Wine ref 	Alcohol %	Total Sulfur	Residual Sugar	Quality	Class
284	20.155	1080.8	191.79	22	1
285	18.629	650.23	209.49	18	1
286	16.476	623.72	191.03	23	1
287	18.689	1172	177.8	20	1
288	18.521	507.88	212.63	11	1
289	18.055	1168.5	181.94	10	1
290	16.551	1197.1	186.36	35	2
291	19.088	675	191.74	35	2
292	19.57	1020.7	180.76	33	2
293	19.249	1092.4	191.33	21	1
294	17.182	1130.3	211.76	39	2
295	17.759	655.26	186.33	40	2
296	19.315	1240	206.69	25	1
297	18.175	1221.7	193.35	42	2
298	18.05	899.31	229.9	28	1
299	16.597	950.57	226.24	24	1
300	17.332	967.69	205.05	27	1
301	17.151	1213.3	208.72	24	1
302	18.094	414.24	207.91	25	1
303	19.072	1010.9	190.63	29	1
304	19.221	940.39	204.95	20	1
305	19.502	835.02	216.2	22	1
306	18.252	1017.5	209.54	23	1
307	18.753	1044	235.26	25	1
308	18.369	980.33	217.14	30	1
309	16.471	777.39	227.58	23	1
310	17.541	704.93	203.59	12	1
311	17.794	105.76	215.49	23	1
312	19.173	776.22	229.69	13	1
313	18.899	926.98	195.2	28	1
314	17.647	1281.7	215.75	23	1
315	18.624	984.9	221.49	34	2
316	18.872	934.96	209.99	25	1
317	18.01	1164.2	217.83	27	1
318	18.135	805.7	199.97	52	2
319	18.619	648.8	231.69	27	1
320	17.674	1008.5	205.2	19	1
321	19.878	1010.4	217.41	39	2
322	19.964	649.92	215.42	26	1
323	19.087	752.9	210.69	20	1
324	17.606	1027.4	217.92	22	1
325	18.616	787.66	205.42	22	1
326	19.035	750.5	221.95	42	2
327	19.048	882.38	216.89	33	2
328	18.024	1221.3	227	19	1
329	19.172	1195.1	212.93	17	1
330	17.922	949.11	203.66	26	1
331	18.59	709.1	215.2	17	1
332	19.161	1183.5	244.92	17	1
333	19.481	791.1	213.13	13	1
334	17.861	1128.1	220.5	10	1
335	18.561	1240.3	219.5	50	2
336	18.235	1490.8	200.85	38	2
337	18.236	569.98	222.16	35	2
338	19.716	958.2	219.82	20	1
339	18.978	1351	239.96	36	2
340	20.339	970.41	206.39	21	1
341	17.594	1091.5	240.68	21	1
342	17.9	1069.1	255.06	29	1
343	17.129	1138.3	216.82	32	1
344	17.891	962.79	213.22	33	2
345	18.055	1213.9	232.29	32	1
346	18.789	1073.7	235.65	18	1
347	18.321	1220.3	238.09	21	1
348	18.655	972.35	232.91	36	2
349	17.092	1326.9	236.3	44	2
350	17.42	974.9	237.28	15	1
351	18.161	829.74	250.91	23	1
352	18.325	1226.8	229.07	32	1
353	18.124	892.41	221.17	19	1
354	19.783	827.32	238.37	31	1
355	17.648	1408.6	256.53	32	1
356	17.974	1095.5	223.78	14	1
357	17.583	985.82	243.92	15	1
358	18.072	1178.5	239.77	30	1
359	18.031	1208.9	252.15	20	1
360	18.57	980.58	228.01	15	1
361	17.198	788.75	248.63	30	1
362	18.152	952.36	253.12	33	2
363	19.171	565.74	268.18	25	1
364	19.133	873.86	245.46	31	1
365	17.196	908.34	251.02	27	1
366	17.621	1011.3	242.32	18	1
367	17.948	1133.3	266.48	22	1
368	18.588	956.94	252.54	36	2
369	17.729	1228.2	224.6	56	2
370	18.497	976.2	227.01	37	2
371	17.603	872.95	238.12	30	1
372	19.348	917.06	226.11	35	2
373	18.208	831.51	236.08	26	1
374	19.045	741.85	247.25	19	1
375	17.017	690.41	257.03	39	2
376	17.738	858.67	241.78	16	1
377	17.943	894.93	252.44	15	1
378	18.851	1173.6	266.24	11	1
379	18.851	886.81	266.1	44	2
380	19.983	1091.5	259.6	41	2
381	17.844	456.3	267.49	53	2
382	18.939	1216.7	247.9	36	2
383	18.651	1021.4	263	42	2
384	18.577	1070.5	294.96	35	2
385	19.03	841.01	248.03	38	2
386	17.674	1049.1	255.33	19	1
387	17.756	574.68	241.49	33	2
388	18.311	633.43	257.8	39	2
389	19.023	795.39	260.16	33	2
390	17.79	651.44	245.11	26	1
391	18.222	809	270.88	42	2
392	18.441	1105.2	249.7	27	1
393	18.849	1018.6	269.66	21	1
394	17.906	1001.3	268.47	31	1
395	19.93	504.33	267.96	19	1
396	19.708	752.2	289.1	39	2
397	17.369	1471.4	274.44	35	2
398	18.955	783.12	276.32	50	2
399	18.222	1078.4	268.76	37	2
400	18.775	1265.5	264.92	21	1
401	18.392	873.5	259.63	39	2
402	18.568	904.34	241.22	22	1
403	17.692	1226.4	270.3	24	1
404	19.364	1102.1	265.65	21	1
405	16.924	1093.8	265.45	46	2
406	18.57	916.46	279.92	26	1
407	18.427	1003.5	273.76	31	1
408	19.473	992.1	285.42	42	2
409	18.42	579.12	260.16	42	2
410	19.225	1062.2	266.18	43	2
411	18.231	649.39	275.18	35	2
412	17.737	438.85	264.07	55	2
413	19.346	577.82	271.77	40	2
414	18.177	754.5	273.09	43	2
415	18.452	1084.7	246.35	28	1
416	18.651	874.7	256.84	33	2
417	18.796	859.22	289.93	21	1
418	18.604	1179.1	255.34	42	2
419	18.174	557.24	284.33	32	1
420	17.812	1208.6	275.76	43	2
421	18.761	1156.4	305.58	35	2
422	19.583	735.14	288.33	30	1
423	17.959	1226.3	275.54	19	1
424	18.363	929.01	274.81	46	2
425	19.249	661.68	274.21	40	2
426	18.559	484.68	276.61	40	2
427	18.636	226.3	278.55	54	2
428	17.929	711.08	279	60	2
429	18.613	313.71	284.28	36	2
430	18.95	905.35	293.23	44	2
431	17.587	530.54	262.15	41	2
432	20.336	871.03	298.09	32	1
433	17.549	595.97	296.4	40	2
434	19.022	928.67	272.6	41	2
435	18.008	830.19	275.58	34	2
436	17.86	965.42	292.37	39	2
437	18.155	779.92	272.93	32	1
438	17.765	649.86	287.94	37	2
439	18.353	1123.4	261.56	36	2
440	17.874	848.87	309.82	40	2
441	19.27	512.51	271.27	41	2
442	19.547	239.06	285.39	43	2
443	19.139	923.14	282.76	30	1
444	19.636	569.74	308.33	28	1
445	17.547	600.2	291.91	20	1
446	17.675	741.24	275.2	49	2
447	17.715	1236.1	274.33	28	1
448	18.307	1322.4	293.27	27	1
449	17.814	376.02	290.79	43	2
450	18.942	1441.9	283.54	46	2
451	20.281	975.59	276.6	35	2
452	18.821	958.48	315.03	48	2
453	18.143	566.34	282.42	40	2
454	16.978	1339.9	281.54	45	2
455	17.816	1239.9	292.14	30	1
456	20.783	1146.8	297.06	38	2
457	18.011	905.98	299.82	23	1
458	18.814	964.48	305.34	31	1
459	19.575	821.35	317.53	39	2
460	18.787	795.45	299.72	29	1
461	18.105	597.11	323.15	44	2
462	17.916	1072.3	288.37	37	2
463	19.395	1204.2	299.01	32	1
464	17.921	908.52	300.98	42	2
465	18.077	884.39	312.33	58	2
466	18.222	1111	321.62	39	2
467	19.815	610.83	313.45	40	2
468	19.171	723.93	292.23	37	2
469	17.61	769.02	310.52	50	2
470	17.997	68.791	307.92	46	2
471	19.301	895.29	315.04	53	2
472	19.291	1197.9	300.6	34	2
473	16.517	1013.4	303.8	34	2
474	19.411	896.46	291.78	46	2
475	18.8	975.01	309.34	35	2
476	18.436	1067.8	320.86	48	2
477	19.25	595.04	301.43	61	2
478	16.796	729.73	320.08	51	2
479	18.073	959.8	317.24	29	1
480	17.304	1027.8	303.31	32	1
481	18.85	602.84	313.37	46	2
482	18.336	526.97	303.18	27	1
483	18.47	875.53	310	33	2
484	17.765	913.75	330.72	43	2
485	19.215	343.12	299.26	42	2
486	17.263	774.51	293.63	37	2
487	17.895	887.67	332.01	54	2
488	18.788	914.71	307.3	47	2
489	19.247	1301.6	324.3	49	2
490	18.573	455.67	312.52	49	2
491	19.039	728.58	301.28	37	2
492	17.563	884.15	312.76	40	2
493	17.241	678.81	327.52	45	2
494	17.472	772.8	344.13	38	2
495	18.488	1092.4	314.91	49	2
496	19.345	563	315.79	54	2
497	17.985	1382	320.1	43	2
498	18.26	951.05	342.01	51	2
499	17.725	854.99	334.52	50	2
500	17.545	836.69	318.35	34	2
501	19.341	920.04	326.83	54	2
502	17.554	627.26	346.81	35	2
503	19.932	681.97	326.43	48	2
504	17.544	984.13	329.19	62	2
505	18.36	1428.3	314.15	40	2
506	17.692	869.41	334.93	33	2
507	19.304	944.03	318.4	27	1
508	18.467	866.49	327.66	48	2
509	19.868	553.34	328.48	53	2
510	17.301	917.33	333.83	39	2
511	18.49	1110.2	356.94	36	2
512	19.199	1056.7	327.31	30	1
513	19.803	266.39	334.31	40	2
514	18.644	759.78	342.49	34	2
515	17.608	1009.8	337.15	35	2
516	19.57	879.18	345.78	45	2
517	19.342	758.85	325.64	41	2
518	18.663	1165.6	345.79	43	2
519	18.483	742.23	328.35	39	2
520	20.278	1068.5	336.69	40	2
521	17.203	1034.3	323.83	43	2
522	17.798	689.11	342.7	35	2
523	18.501	1025.8	348.64	44	2
524	18.138	848.9	339.29	39	2
525	17.801	692.16	327.76	49	2
526	17.76	1060.5	331.5	59	2
527	19.393	853.85	318.32	33	2
528	18.039	747.68	342.06	39	2
529	18.491	773.68	351.89	53	2
530	19.059	962.78	324.94	43	2
531	19.097	1478.9	317.29	35	2
532	17.902	883.42	351.28	48	2
533	17.333	1099.4	344.31	55	2
534	18.416	744.51	351.13	42	2
535	18.424	845.5	351.5	53	2
536	19.637	1071.6	334.3	41	2
537	18.009	1252.3	331.22	43	2
538	18.187	678.06	376.51	38	2
539	17.967	1072.7	344.2	59	2
540	17.755	1401.8	355.1	58	2
541	17.726	802.13	353.94	42	2
542	18.274	604.17	349.84	50	2
543	17.612	929.3	339.58	56	2
544	18.964	445.5	356.42	49	2
545	18.866	1233.5	368.35	41	2
546	17.231	739.06	352.1	50	2
547	19.785	214.18	353.22	31	1
548	18.289	631.9	357.65	38	2
549	19.053	796.74	353.67	24	1
550	18.778	367.29	355.63	43	2
551	17.967	548.97	354.52	49	2
552	19.021	927.98	346.53	41	2
553	19.606	1161.4	367.45	52	2
554	19.027	1238.9	337.35	50	2
555	18.068	474.63	352.18	46	2
556	18.309	1021.2	372.02	43	2
557	20.526	1038.1	359.4	30	1
558	19.41	556.68	378.05	59	2
559	18.588	762.09	360.07	39	2
560	17.375	1422.6	376.41	33	2
561	19.345	1386.2	373.41	45	2
562	17.954	954.16	342.54	36	2
563	19.424	876.29	362.79	54	2
564	18.712	745.42	373.51	36	2
565	16.897	963.57	355.83	53	2
566	19.285	872.37	373.46	37	2
567	19.162	976.58	362.71	64	2
568	19.037	876.73	356.68	58	2
569	17.241	971.18	355.55	25	1
570	17.623	589.77	361.29	44	2
571	19.454	415.54	373.78	50	2
572	19.082	560.12	388.07	55	2
573	18.203	611.63	378.28	45	2
574	18.266	642.61	354.34	62	2
575	18.624	662.46	375.62	53	2
576	18.788	1180.4	347.58	55	2
577	18.188	1032	368.94	44	2
578	17.19	597.09	366.2	44	2
579	18.116	1073.4	382.11	45	2
580	19.972	858.51	382.72	36	2
581	17.776	765.33	370.24	44	2
582	17.93	676.53	361.04	46	2
583	17.097	480.59	369.7	51	2
584	18.43	428.6	371.06	35	2
585	17.916	563.97	366.83	56	2
586	18.679	1007.5	394.39	35	2
587	18.673	682.82	355.78	53	2
588	18.455	990.48	363.3	48	2
589	19.002	964.33	373.47	44	2
590	18.528	910	383.28	55	2
591	18.684	720.34	366.63	61	2
592	17.926	1031.6	370.98	49	2
593	19.461	1278.7	395.99	44	2
594	18.532	680.8	385.38	41	2
595	19.23	699.28	380.2	52	2
596	18.388	988.03	371.02	38	2
597	18.537	847.04	382.08	50	2
598	16.622	1131.3	372.94	46	2
599	18.509	543.5	387.53	48	2
600	17.849	387.93	370.39	66	2
601	17.181	1049.2	387.79	59	2
602	18.366	282.14	384.42	36	2
603	18.874	783.21	381.46	46	2
604	18.143	1112	392.09	46	2
605	17.544	1014.6	381.13	55	2
606	19.294	756.68	387.59	50	2
607	20.123	512.13	392.38	46	2
608	19.363	844.91	380.04	49	2
609	18.085	1084.1	403.47	56	2
610	19.356	1000.5	413.52	54	2
611	17.473	513.96	372.64	67	3
612	18.283	956.53	371.76	30	1
613	19.706	1188.2	393.46	30	1
614	17.878	495.55	406.11	71	3
615	18.263	1122	401.41	46	2
616	18.957	657.67	372.23	55	2
617	19.337	903.65	388.83	48	2
618	18.199	569.82	402.31	54	2
619	17.627	814.71	404.28	49	2
620	18.255	652.44	396.21	57	2
621	19.577	853.16	386.89	58	2
622	18.748	360.61	401.12	40	2
623	19.609	828.07	399.45	40	2
624	18.063	183.74	406.41	49	2
625	17.446	807.52	393.27	58	2
626	18.395	953.46	413.43	41	2
627	17.769	1123	392.83	51	2
628	18.579	696.52	411.36	46	2
629	18.598	926.78	382.16	60	2
630	17.68	989.6	413.79	40	2
631	18.026	922.81	413.18	56	2
632	17.503	819.02	409.18	50	2
633	18.422	420.54	419.44	49	2
634	17.99	869.69	395.59	49	2
635	18.714	950.28	400.86	58	2
636	19.403	665.45	395.41	47	2
637	18.522	1423.5	417.8	45	2
638	16.925	731.5	417.91	51	2
639	19.349	1251.3	425.56	65	2
640	20.114	903.17	402.47	63	2
641	17.818	891.62	395.11	60	2
642	18.422	844.31	420.26	64	2
643	19.023	867.62	409.36	68	3
644	18.174	1277	418.46	50	2
645	18.795	1037.9	415.31	67	3
646	19.603	897.39	402.92	66	2
647	17.021	470.84	423.43	48	2
648	18.373	339.68	437.73	40	2
649	18.068	720.38	426.17	52	2
650	20.509	176.49	411.42	36	2
651	18.734	796.32	439.41	62	2
652	18.007	378.74	407.48	38	2
653	18.9	741.33	434.33	63	2
654	18.897	743.78	402.67	48	2
655	19.077	1311.1	416.61	47	2
656	20.118	381.43	424.93	51	2
657	19.506	495.94	429.51	55	2
658	19.754	1041.7	436.05	37	2
659	17.838	1042.1	409.22	61	2
660	17.469	1051.7	417.16	35	2
661	17.707	541.54	425.92	52	2
662	17.668	924.77	417.22	42	2
663	18.856	784.5	423.37	67	3
664	18.982	594.77	424.28	51	2
665	18.611	822.82	434.47	54	2
666	17.623	1324.7	432.55	56	2
667	18.247	575.88	435.55	65	2
668	19.3	922.82	382.69	64	2
669	19.033	556.81	422.82	63	2
670	18.357	615.63	445.34	65	2
671	19.132	1242.1	433.5	46	2
672	17.712	408.43	413.05	56	2
673	17.325	974.59	388.44	72	3
674	18.646	669.87	409.81	44	2
675	17.87	699.42	452.81	55	2
676	18.535	508.93	455.91	46	2
677	19.163	524.31	445.97	56	2
678	18.852	644.33	450.24	58	2
679	18.642	963.31	417.94	46	2
680	18.51	985.1	447.81	66	2
681	18.182	973.65	437.77	46	2
682	18.927	499.77	428.85	40	2
683	18.398	674.51	435.23	59	2
684	18.312	1339.3	452.59	66	2
685	20.819	813.62	414.27	50	2
686	17.504	792.69	422.91	66	2
687	18.071	626.91	421.4	43	2
688	18.282	914.65	439.41	61	2
689	19.663	760.51	421.69	62	2
690	18.858	724.39	425.97	49	2
691	19.409	780.86	440.77	38	2
692	18.345	401.52	450.71	56	2
693	19.593	819.2	449.46	47	2
694	18.881	540.61	426.43	61	2
695	19.52	730.24	427.53	43	2
696	19.197	233.28	444.66	63	2
697	18.784	1215	435.82	66	2
698	18.429	597.7	450.31	42	2
699	17.412	700.97	434.75	59	2
700	18.747	1045	444.02	52	2
701	18.722	631.6	450.75	55	2
702	18.867	813.59	462.1	55	2
703	18.408	754.91	441.89	69	3
704	18.671	898.4	470.19	38	2
705	18.07	853.59	445.73	48	2
706	19.058	739.32	424.04	58	2
707	17.029	798.95	448.55	46	2
708	19.815	1413.2	474.67	67	3
709	17.751	731.85	424.46	57	2
710	17.948	438.58	440.3	62	2
711	19.059	793.64	457.29	57	2
712	19.971	685.47	449.6	66	2
713	19.725	1239.2	451.8	48	2
714	18.015	1193.5	472.61	70	3
715	19.437	300.84	442.95	69	3
716	19.364	729.72	446.93	71	3
717	19.006	507.33	450.7	64	2
718	19.272	1194.9	446.15	62	2
719	19.853	994.23	457.47	45	2
720	18.485	682.01	447.38	66	2
721	18.137	703.5	486.96	56	2
722	18.213	858.23	451.16	60	2
723	17.006	870.5	477.32	63	2
724	18.115	611.99	460.65	66	2
725	18.242	730.57	479.16	67	3
726	18.849	1455.3	428.35	72	3
727	19.61	928.82	458.9	57	2
728	19.023	774.99	462.31	60	2
729	18.214	1147	452.57	62	2
730	18.818	581.97	461.17	54	2
731	18.782	1058.6	434.32	67	3
732	17.752	523.71	471.4	47	2
733	19.646	955.51	496.48	57	2
734	17.67	908.64	444.94	54	2
735	19.323	1092.3	473.62	65	2
736	17.375	853.7	479.05	65	2
737	17.493	575.96	458.23	62	2
738	19.136	720.77	468.97	49	2
739	18.674	1179.5	460.88	54	2
740	18.426	780.32	476.65	62	2
741	19.569	639.63	459.21	59	2
742	18.106	1069.8	467.57	53	2
743	19.298	89.156	487.48	50	2
744	19.801	630.78	470.81	58	2
745	19.349	950.77	476.05	54	2
746	17.878	1362.8	483.65	64	2
747	18.362	38.56	482.43	55	2
748	19.139	829.48	500.12	60	2
749	19.644	486.64	501.5	62	2
750	18.86	755.54	466.01	49	2
751	19.271	690.35	474.36	60	2
752	19.025	900.68	470.31	54	2
753	18.097	493.98	466.52	80	3
754	18.69	577.6	450.22	62	2
755	18.641	837.99	464.77	58	2
756	19.022	315.09	499.25	50	2
757	19.59	1288.7	460.74	66	2
758	18.943	771.67	464.29	49	2
759	20.368	1135.5	475.6	68	3
760	19.384	965.73	487.83	71	3
761	18.386	716.26	484.28	57	2
